Team For,Team Against,Week Number,Matchup Type,Points For,Points Against
Mixon It Up,Give Breece a Chance,1,REGULAR_SEASON,138.38,124.4
Give Breece a Chance,Mixon It Up,1,REGULAR_SEASON,124.4,138.38
Double J's,Pukakke,1,REGULAR_SEASON,126.2,118.22
Pukakke,Double J's,1,REGULAR_SEASON,118.22,126.2
Waddle you doin step bro,Chubbless,1,REGULAR_SEASON,135.74,105.18
Chubbless,Waddle you doin step bro,1,REGULAR_SEASON,105.18,135.74
Tagovailove,Eastbound and Brown,1,REGULAR_SEASON,156.64,139.48
Eastbound and Brown,Tagovailove,1,REGULAR_SEASON,139.48,156.64
Jahmyrror Image's ,Jake n' Jordan,1,REGULAR_SEASON,132.38,149.68
Jake n' Jordan,Jahmyrror Image's ,1,REGULAR_SEASON,149.68,132.38
Mixon It Up,Tagovailove,2,REGULAR_SEASON,132.2,172.76
Tagovailove,Mixon It Up,2,REGULAR_SEASON,172.76,132.2
Double J's,Waddle you doin step bro,2,REGULAR_SEASON,180.77,132.26
Waddle you doin step bro,Double J's,2,REGULAR_SEASON,132.26,180.77
Give Breece a Chance,Jahmyrror Image's ,2,REGULAR_SEASON,166.52,110.84
Jahmyrror Image's ,Give Breece a Chance,2,REGULAR_SEASON,110.84,166.52
Pukakke,Chubbless,2,REGULAR_SEASON,145.98,156.44
Chubbless,Pukakke,2,REGULAR_SEASON,156.44,145.98
Eastbound and Brown,Jake n' Jordan,2,REGULAR_SEASON,120.6,164.54
Jake n' Jordan,Eastbound and Brown,2,REGULAR_SEASON,164.54,120.6
Mixon It Up,Jahmyrror Image's ,3,REGULAR_SEASON,136.14,147.94
Jahmyrror Image's ,Mixon It Up,3,REGULAR_SEASON,147.94,136.14
Double J's,Chubbless,3,REGULAR_SEASON,154.66,120.14
Chubbless,Double J's,3,REGULAR_SEASON,120.14,154.66
Waddle you doin step bro,Pukakke,3,REGULAR_SEASON,188.54,128.04
Pukakke,Waddle you doin step bro,3,REGULAR_SEASON,128.04,188.54
Give Breece a Chance,Eastbound and Brown,3,REGULAR_SEASON,163.06,135.52
Eastbound and Brown,Give Breece a Chance,3,REGULAR_SEASON,135.52,163.06
Tagovailove,Jake n' Jordan,3,REGULAR_SEASON,195.56,153.94
Jake n' Jordan,Tagovailove,3,REGULAR_SEASON,153.94,195.56
Mixon It Up,Eastbound and Brown,4,REGULAR_SEASON,150,131.46
Eastbound and Brown,Mixon It Up,4,REGULAR_SEASON,131.46,150
Double J's,Jake n' Jordan,4,REGULAR_SEASON,151.6,158.59
Jake n' Jordan,Double J's,4,REGULAR_SEASON,158.59,151.6
Waddle you doin step bro,Tagovailove,4,REGULAR_SEASON,146.26,119.6
Tagovailove,Waddle you doin step bro,4,REGULAR_SEASON,119.6,146.26
Give Breece a Chance,Chubbless,4,REGULAR_SEASON,147.86,133.06
Chubbless,Give Breece a Chance,4,REGULAR_SEASON,133.06,147.86
Pukakke,Jahmyrror Image's ,4,REGULAR_SEASON,143.44,107.5
Jahmyrror Image's ,Pukakke,4,REGULAR_SEASON,107.5,143.44
Mixon It Up,Chubbless,5,REGULAR_SEASON,119.58,162.5
Chubbless,Mixon It Up,5,REGULAR_SEASON,162.5,119.58
Double J's,Jahmyrror Image's ,5,REGULAR_SEASON,128.9,130.94
Jahmyrror Image's ,Double J's,5,REGULAR_SEASON,130.94,128.9
Waddle you doin step bro,Eastbound and Brown,5,REGULAR_SEASON,159.57,151.98
Eastbound and Brown,Waddle you doin step bro,5,REGULAR_SEASON,151.98,159.57
Give Breece a Chance,Tagovailove,5,REGULAR_SEASON,160.82,168.38
Tagovailove,Give Breece a Chance,5,REGULAR_SEASON,168.38,160.82
Pukakke,Jake n' Jordan,5,REGULAR_SEASON,181.46,110.06
Jake n' Jordan,Pukakke,5,REGULAR_SEASON,110.06,181.46
Mixon It Up,Double J's,6,REGULAR_SEASON,134.42,150.16
Double J's,Mixon It Up,6,REGULAR_SEASON,150.16,134.42
Waddle you doin step bro,Jake n' Jordan,6,REGULAR_SEASON,153.99,114.28
Jake n' Jordan,Waddle you doin step bro,6,REGULAR_SEASON,114.28,153.99
Give Breece a Chance,Pukakke,6,REGULAR_SEASON,118.8,135.06
Pukakke,Give Breece a Chance,6,REGULAR_SEASON,135.06,118.8
Chubbless,Eastbound and Brown,6,REGULAR_SEASON,98.38,169.48
Eastbound and Brown,Chubbless,6,REGULAR_SEASON,169.48,98.38
Tagovailove,Jahmyrror Image's ,6,REGULAR_SEASON,158.78,107.28
Jahmyrror Image's ,Tagovailove,6,REGULAR_SEASON,107.28,158.78
Mixon It Up,Pukakke,7,REGULAR_SEASON,142.96,132.74
Pukakke,Mixon It Up,7,REGULAR_SEASON,132.74,142.96
Double J's,Eastbound and Brown,7,REGULAR_SEASON,120.62,153.94
Eastbound and Brown,Double J's,7,REGULAR_SEASON,153.94,120.62
Waddle you doin step bro,Jahmyrror Image's ,7,REGULAR_SEASON,176.7,166.82
Jahmyrror Image's ,Waddle you doin step bro,7,REGULAR_SEASON,166.82,176.7
Give Breece a Chance,Jake n' Jordan,7,REGULAR_SEASON,163.72,83.22
Jake n' Jordan,Give Breece a Chance,7,REGULAR_SEASON,83.22,163.72
Chubbless,Tagovailove,7,REGULAR_SEASON,134.84,170.12
Tagovailove,Chubbless,7,REGULAR_SEASON,170.12,134.84
Mixon It Up,Jake n' Jordan,8,REGULAR_SEASON,141.52,185.45
Jake n' Jordan,Mixon It Up,8,REGULAR_SEASON,185.45,141.52
Double J's,Tagovailove,8,REGULAR_SEASON,151.14,143.96
Tagovailove,Double J's,8,REGULAR_SEASON,143.96,151.14
Waddle you doin step bro,Give Breece a Chance,8,REGULAR_SEASON,174.26,173.52
Give Breece a Chance,Waddle you doin step bro,8,REGULAR_SEASON,173.52,174.26
Pukakke,Eastbound and Brown,8,REGULAR_SEASON,163.26,161.54
Eastbound and Brown,Pukakke,8,REGULAR_SEASON,161.54,163.26
Chubbless,Jahmyrror Image's ,8,REGULAR_SEASON,134.84,106.48
Jahmyrror Image's ,Chubbless,8,REGULAR_SEASON,106.48,134.84
Mixon It Up,Waddle you doin step bro,9,REGULAR_SEASON,182.28,150.22
Waddle you doin step bro,Mixon It Up,9,REGULAR_SEASON,150.22,182.28
Double J's,Give Breece a Chance,9,REGULAR_SEASON,111.3,132.14
Give Breece a Chance,Double J's,9,REGULAR_SEASON,132.14,111.3
Pukakke,Tagovailove,9,REGULAR_SEASON,119.68,92.04
Tagovailove,Pukakke,9,REGULAR_SEASON,92.04,119.68
Chubbless,Jake n' Jordan,9,REGULAR_SEASON,135.83,143.73
Jake n' Jordan,Chubbless,9,REGULAR_SEASON,143.73,135.83
Jahmyrror Image's ,Eastbound and Brown,9,REGULAR_SEASON,99.08,148.22
Eastbound and Brown,Jahmyrror Image's ,9,REGULAR_SEASON,148.22,99.08
Mixon It Up,Give Breece a Chance,10,REGULAR_SEASON,184,143.38
Give Breece a Chance,Mixon It Up,10,REGULAR_SEASON,143.38,184
Double J's,Pukakke,10,REGULAR_SEASON,192.78,151.1
Pukakke,Double J's,10,REGULAR_SEASON,151.1,192.78
Waddle you doin step bro,Chubbless,10,REGULAR_SEASON,115.9,127.48
Chubbless,Waddle you doin step bro,10,REGULAR_SEASON,127.48,115.9
Tagovailove,Eastbound and Brown,10,REGULAR_SEASON,148.03,143.3
Eastbound and Brown,Tagovailove,10,REGULAR_SEASON,143.3,148.03
Jahmyrror Image's ,Jake n' Jordan,10,REGULAR_SEASON,106.74,162.95
Jake n' Jordan,Jahmyrror Image's ,10,REGULAR_SEASON,162.95,106.74
Mixon It Up,Tagovailove,11,REGULAR_SEASON,151.1,149.02
Tagovailove,Mixon It Up,11,REGULAR_SEASON,149.02,151.1
Double J's,Waddle you doin step bro,11,REGULAR_SEASON,130.56,135.36
Waddle you doin step bro,Double J's,11,REGULAR_SEASON,135.36,130.56
Give Breece a Chance,Jahmyrror Image's ,11,REGULAR_SEASON,159,160.86
Jahmyrror Image's ,Give Breece a Chance,11,REGULAR_SEASON,160.86,159
Pukakke,Chubbless,11,REGULAR_SEASON,143.26,118.26
Chubbless,Pukakke,11,REGULAR_SEASON,118.26,143.26
Eastbound and Brown,Jake n' Jordan,11,REGULAR_SEASON,122.28,136.16
Jake n' Jordan,Eastbound and Brown,11,REGULAR_SEASON,136.16,122.28
,,,,,
,,,,,
Filters Applied,,,,,
Week Number Start: 1,,,,,
Week Number End: 11,,,,,
Only Regular Season: False,,,,,
Only Post Season: False,,,,,
Only Championship: False,,,,,
Include Multi-Week Matchups: True,,,,,